2018.09.08.05.20.04, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.05.20.04, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.05.20.04, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.05.20.04, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.05.20.04, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.05.20.04, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.05.20.05, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.05.20.05, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.05.20.06, PEER_DISCOVERED, mule-9836242994, 192.168.43.198
2018.09.08.05.20.09, SUMMARY_VECTOR_RECEIVED, 90358
2018.09.08.05.20.14, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.20.14, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917184738.txt 9.999999999999998E13
2018.09.08.05.20.19, SUMMARY_VECTOR_RECEIVED, 90358
2018.09.08.05.20.24, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.20.24, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917184758.txt 9.999999999999998E13
2018.09.08.05.20.24, START_FILE_DOWNLOAD, 8ccef489b8bf2ccd4a44af135b4966bb, MapDisarm_Log_9836242994_20180917184758.txt, 0, 5451.0, mule-9836242994
